// VU_BASE = 0x00000000; //
// vu0_SphereVSphere = 0x00000000; //
// vu0_begin = 0x00000000; //
_VU_DMA_OFFSET_size = 0x00000010; //
__tf18radLoadHashedStore = 0x003EB6E8; // size:0x54 type:func
__tf13SafeCasterObj = 0x003EB740; // size:0x54 type:func
_$_12radLoadStore = 0x003EB7A0; // size:0x48 type:func
__12radLoadStore = 0x003EB7E8; // size:0x34 type:func
safe_cast__13SafeCasterObjP9IRefCount = 0x003EB830; // size:0x64 type:func
_$_t12RefHashTable1Z9IRefCount = 0x003EB898; // size:0xB4 type:func
__tf12radLoadStore = 0x003EB958; // size:0x54 type:func
__tft9HashTable1Z9IRefCount = 0x003EB9B0; // size:0x54 type:func
_$_t9HashTable1Z9IRefCount = 0x003EBA10; // size:0x48 type:func
radLoadInitialize__FP11radLoadInit = 0x003EBA60; // size:0x90 type:func
radLoadInstance__Fv = 0x003EBAF8; // size:0xC type:func
__14radLoadManagerR11radLoadInit = 0x003EBB08; // size:0x1DC type:func
_$_14radLoadManager = 0x003EBCE8; // size:0x30 type:func
AddCallback__14radLoadManagerP15radLoadCallback = 0x003EBD18; // size:0xAC type:func
AddDataLoader__14radLoadManagerP17radLoadDataLoaderUi = 0x003EBDC8; // size:0x84 type:func
AddFileLoader__14radLoadManagerP17radLoadFileLoaderPCc = 0x003EBE50; // size:0x108 type:func
Cancel__14radLoadManager = 0x003EBF58; // size:0xD4 type:func
GetDataLoader__14radLoadManagerUi = 0x003EC030; // size:0x7C type:func
GetFileLoader__14radLoadManagerPCc = 0x003EC0B0; // size:0x120 type:func
InternalService__14radLoadManager = 0x003EC1D0; // size:0x3EC type:func
IsLoadPending__14radLoadManager = 0x003EC5C0; // size:0x28 type:func
IsSyncLoading__14radLoadManager = 0x003EC5E8; // size:0x8 type:func
Load__14radLoadManagerP14radLoadOptionsPP14radLoadRequest = 0x003EC5F0; // size:0x194 type:func
Load__14radLoadManagerPCcPP14radLoadRequest = 0x003EC788; // size:0x90 type:func
LoadThreadEntry__14radLoadManagerPv = 0x003EC818; // size:0x20 type:func
PercentDone__14radLoadManager = 0x003EC838; // size:0x5C type:func
PrintStats__14radLoadManager = 0x003EC898; // size:0x8 type:func
RemoveDataLoader__14radLoadManagerUi = 0x003EC8A0; // size:0x68 type:func
RemoveDataLoader__14radLoadManagerP17radLoadDataLoader = 0x003EC908; // size:0x48 type:func
RemoveFileLoader__14radLoadManagerPCc = 0x003EC950; // size:0x68 type:func
RemoveFileLoader__14radLoadManagerP17radLoadFileLoader = 0x003EC9B8; // size:0x48 type:func
Service__14radLoadManager = 0x003ECA00; // size:0xAC type:func
SetSyncLoading__14radLoadManagerb = 0x003ECAB0; // size:0x8 type:func
SwitchTasks__14radLoadManager = 0x003ECAB8; // size:0x58 type:func
Terminate__14radLoadManager = 0x003ECB10; // size:0xF8 type:func
_$_Q2t9HashTable1Z17radLoadDataLoader11RawIterator = 0x003ECC08; // size:0x1C type:func
_$_Q2t9HashTable1Z17radLoadFileLoader11RawIterator = 0x003ECC28; // size:0x1C type:func
_$_Q214radLoadManager9QueueItem = 0x003ECC50; // size:0x48 type:func
__tfQ214radLoadManager9QueueItem = 0x003ECC98; // size:0x54 type:func
__tf14radLoadManager = 0x003ECCF0; // size:0x54 type:func
__tft12RefHashTable1Z17radLoadFileLoader = 0x003ECD48; // size:0x54 type:func
__tft12RefHashTable1Z17radLoadDataLoader = 0x003ECDA0; // size:0x54 type:func
__tft8RefQueue1Z13radLoadObject = 0x003ECDF8; // size:0x54 type:func
__tft8RefQueue1Z15radLoadCallback = 0x003ECE50; // size:0x54 type:func
__12ILoadManager = 0x003ECEA8; // size:0x14 type:func
_$_Q2t9HashTable1Z17radLoadDataLoader8Iterator = 0x003ECEC0; // size:0x1C type:func
_$_Q2t9HashTable1Z17radLoadFileLoader8Iterator = 0x003ECEE0; // size:0x1C type:func
_$_t8RefQueue1Z15radLoadCallback = 0x003ECF00; // size:0x8C type:func
_$_t8RefQueue1Z13radLoadObject = 0x003ECF90; // size:0x8C type:func
_$_t12RefHashTable1Z17radLoadDataLoader = 0x003ED020; // size:0xB4 type:func
_$_t12RefHashTable1Z17radLoadFileLoader = 0x003ED0D8; // size:0xB4 type:func
__tf12ILoadManager = 0x003ED190; // size:0x44 type:func
__tft9HashTable1Z17radLoadFileLoader = 0x003ED1D8; // size:0x54 type:func
__tft9HashTable1Z17radLoadDataLoader = 0x003ED230; // size:0x54 type:func
__tft5Queue1Z13radLoadObject = 0x003ED288; // size:0x54 type:func
__tft5Queue1Z15radLoadCallback = 0x003ED2E0; // size:0x54 type:func
_$_t9HashTable1Z17radLoadFileLoader = 0x003ED338; // size:0x48 type:func
_$_t9HashTable1Z17radLoadDataLoader = 0x003ED380; // size:0x48 type:func
_$_t5Queue1Z13radLoadObject = 0x003ED3C8; // size:0x48 type:func
_$_t5Queue1Z15radLoadCallback = 0x003ED410; // size:0x48 type:func
__13radLoadObject = 0x003ED458; // size:0x38 type:func
_$_13radLoadObject = 0x003ED490; // size:0x30 type:func
AddRef__13radLoadObject = 0x003ED4C0; // size:0x10 type:func
Release__13radLoadObject = 0x003ED4D0; // size:0x58 type:func
ReleaseVerified__13radLoadObject = 0x003ED528; // size:0x1C type:func
__nw__13radLoadObjectUi = 0x003ED548; // size:0x1C type:func
__nw__13radLoadObjectUii = 0x003ED568; // size:0x1C type:func
__dl__13radLoadObjectPv = 0x003ED598; // size:0x1C type:func
__tf13radLoadObject = 0x003ED5C0; // size:0x54 type:func
__8PtrQueueUi = 0x003ED628; // size:0x80 type:func
_$_8PtrQueue = 0x003ED6A8; // size:0x6C type:func
PtrPush__8PtrQueuePv = 0x003ED718; // size:0x58 type:func
PtrPop__8PtrQueue = 0x003ED770; // size:0x58 type:func
GetMemoryAllocator__C8PtrQueue = 0x003ED7C8; // size:0x8 type:func
SetInternalMemoryAllocator__8PtrQueuei = 0x003ED7D0; // size:0x8 type:func
__tf8PtrQueue = 0x003ED7D8; // size:0x54 type:func
__14radLoadRequest = 0x003ED838; // size:0x4C type:func
_$_14radLoadRequest = 0x003ED888; // size:0x74 type:func
Cancel__14radLoadRequest = 0x003ED900; // size:0xC type:func
GetPercentDone__14radLoadRequest = 0x003ED910; // size:0x24 type:func
GetInventory__14radLoadRequest = 0x003ED938; // size:0x8 type:func
GetState__14radLoadRequest = 0x003ED940; // size:0x8 type:func
GetTotalLoadTime__14radLoadRequest = 0x003ED948; // size:0x24 type:func
GetTotalQueuedTime__14radLoadRequest = 0x003ED970; // size:0x20 type:func
IsComplete__14radLoadRequest = 0x003ED990; // size:0x10 type:func
__23radLoadUpdatableRequest = 0x003ED9A0; // size:0x38 type:func
_$_23radLoadUpdatableRequest = 0x003ED9D8; // size:0x78 type:func
GetPercentDone__23radLoadUpdatableRequest = 0x003EDA50; // size:0xF8 type:func
SetInventory__23radLoadUpdatableRequestP16radLoadInventory = 0x003EDB48; // size:0x48 type:func
SetState__23radLoadUpdatableRequest12radLoadState = 0x003EDB90; // size:0x70 type:func
SetStream__23radLoadUpdatableRequestP13radLoadStream = 0x003EDC00; // size:0x68 type:func
GetStream__23radLoadUpdatableRequest = 0x003EDC68; // size:0x8 type:func
__tf14radLoadRequest = 0x003EDC70; // size:0x54 type:func
__tf23radLoadUpdatableRequest = 0x003EDCC8; // size:0x54 type:func
radLoadCreateFileStream__FPP13radLoadStreamPCcP23radLoadUpdatableRequest = 0x003EDD20; // size:0x7C type:func
EndianSwap__13radLoadStreamPvUiUi = 0x003EDDA8; // size:0x78 type:func
__17radLoadBaseStreamUiP23radLoadUpdatableRequest = 0x003EDE20; // size:0x4C type:func
__17radLoadDataStreamPUcUibP23radLoadUpdatableRequest = 0x003EDE70; // size:0x5C type:func
_$_17radLoadDataStream = 0x003EDED0; // size:0x54 type:func
Read__17radLoadDataStreamPvUiUi = 0x003EDF28; // size:0xA8 type:func
GetMemory__17radLoadDataStream = 0x003EDFD0; // size:0x8 type:func
__17radLoadFileStreamPCcP23radLoadUpdatableRequest = 0x003EDFD8; // size:0xF8 type:func
_$_17radLoadFileStream = 0x003EE0D0; // size:0x88 type:func
Read__17radLoadFileStreamPvUiUi = 0x003EE158; // size:0xDC type:func
GetSize__17radLoadFileStream = 0x003EE238; // size:0x4C type:func
GetPosition__17radLoadFileStream = 0x003EE288; // size:0x4C type:func
OnFileOperationsComplete__Q217radLoadFileStream8CallbackPv = 0x003EE2D8; // size:0xC type:func
WaitForCompletion__17radLoadFileStream = 0x003EE2E8; // size:0xAC type:func
_$_19radLoadLoaderStream = 0x003EE3A0; // size:0x54 type:func
__tf17radLoadBaseStream = 0x003EE3F8; // size:0x54 type:func
__tf17radLoadDataStream = 0x003EE450; // size:0x54 type:func
__tf17radLoadFileStream = 0x003EE4A8; // size:0x54 type:func
__tf19radLoadLoaderStream = 0x003EE500; // size:0x54 type:func
_$_Q217radLoadFileStream8Callback = 0x003EE558; // size:0x60 type:func
__tfQ217radLoadFileStream8Callback = 0x003EE5B8; // size:0x60 type:func
_$_17radLoadBaseStream = 0x003EE620; // size:0x48 type:func
GetSize__17radLoadBaseStream = 0x003EE668; // size:0x8 type:func
GetPosition__17radLoadBaseStream = 0x003EE670; // size:0x8 type:func
AddRef__Q217radLoadFileStream8Callback = 0x003EE680; // size:0x1C type:func
Release__Q217radLoadFileStream8Callback = 0x003EE6A0; // size:0x1C type:func
__assert = 0x003EE6E0; // size:0x34 type:func
atexit = 0x003EE718; // size:0x98 type:func
atof = 0x003EE7B0; // size:0x1C type:func
atoi = 0x003EE7D0; // size:0x28 type:func
calloc = 0x003EE800; // size:0x2C type:func
_calloc_r = 0x003EE830; // size:0xBC type:func
exit = 0x003EE8F0; // size:0xB0 type:func
fclose = 0x003EE9A0; // size:0x104 type:func
fflush = 0x003EEAA8; // size:0x104 type:func
__sfmoreglue = 0x003EEC08; // size:0x70 type:func
__sfp = 0x003EEC78; // size:0xE0 type:func
_cleanup_r = 0x003EED58; // size:0xC type:func
__sinit = 0x003EED70; // size:0x8C type:func
fiprintf = 0x003EEE00; // size:0x34 type:func
_fopen_r = 0x003EEE38; // size:0xDC type:func
fopen = 0x003EEF18; // size:0x2C type:func
fprintf = 0x003EEF48; // size:0x34 type:func
fread = 0x003EEF80; // size:0x11C type:func
_free_r = 0x003EF0A0; // size:0x31C type:func
_malloc_trim_r = 0x003EF3C0; // size:0x16C type:func
fseek = 0x003EF530; // size:0x48C type:func
_fstat_r = 0x003EF9C0; // size:0x5C type:func
_fwalk = 0x003EFA20; // size:0x94 type:func
fwrite = 0x003EFAB8; // size:0x84 type:func
__smakebuf = 0x003EFB40; // size:0x150 type:func
memalign = 0x003EFC90; // size:0x2C type:func
_memalign_r = 0x003EFCC0; // size:0x1D0 type:func
malloc = 0x003EFE90; // size:0x28 type:func
free = 0x003EFEB8; // size:0x10 type:func
_malloc_r = 0x003F0120; // size:0x778 type:func
memcmp = 0x003F0898; // size:0x94 type:func
memcpy = 0x003F092C; // size:0xB0 type:func
memmove = 0x003F09DC; // size:0x104 type:func
memset = 0x003F0AE0; // size:0xC0 type:func
__malloc_lock = 0x003F0BA0; // size:0x8 type:func
__malloc_unlock = 0x003F0BA8; // size:0x8 type:func
mallinfo = 0x003F0BB0; // size:0x30 type:func
_open_r = 0x003F0BF0; // size:0x60 type:func
printf = 0x003F0C58; // size:0x50 type:func
qsort = 0x003F0CA8; // size:0xA24 type:func
srand = 0x003F16D0; // size:0x10 type:func
rand = 0x003F16E0; // size:0x30 type:func
__srefill = 0x003F1730; // size:0x178 type:func
_sbrk_r = 0x003F18A8; // size:0x5C type:func
setjmp = 0x003F1904; // size:0x38 type:func
longjmp = 0x003F193C; // size:0x44 type:func
isnanf = 0x003F1980; // size:0x24 type:func
sprintf = 0x003F19A8; // size:0x70 type:func
__sread = 0x003F1A18; // size:0x64 type:func
__swrite = 0x003F1A80; // size:0x80 type:func
__sseek = 0x003F1B00; // size:0x68 type:func
__sclose = 0x003F1B68; // size:0x20 type:func
strcasecmp = 0x003F1B88; // size:0xB4 type:func
strcat = 0x003F1C3C; // size:0x12C type:func
strchr = 0x003F1D68; // size:0x190 type:func
strcmp = 0x003F1EF8; // size:0x144 type:func
strcpy = 0x003F203C; // size:0x114 type:func
strlen = 0x003F2150; // size:0x138 type:func
strlwr = 0x003F2288; // size:0x54 type:func
strncat = 0x003F22E0; // size:0x1AC type:func
strncmp = 0x003F2490; // size:0x1B8 type:func
strncpy = 0x003F2648; // size:0x1BC type:func
strrchr = 0x003F2808; // size:0x50 type:func
strstr = 0x003F2858; // size:0x6C type:func
_strtod_r = 0x003F28C8; // size:0xF00 type:func
strtod = 0x003F37C8; // size:0x2C type:func
_strtol_r = 0x003F3810; // size:0x238 type:func
strtol = 0x003F3A48; // size:0x34 type:func
strupr = 0x003F3A80; // size:0x54 type:func
vfiprintf = 0x003F3BD8; // size:0x78 type:func
_vfiprintf_r = 0x003F3C50; // size:0xBCC type:func
vfprintf = 0x003F4920; // size:0x78 type:func
_vfprintf_r = 0x003F4998; // size:0x1518 type:func
vsprintf = 0x003F6140; // size:0x54 type:func
_write_r = 0x003F6198; // size:0x60 type:func
__swsetup = 0x003F61F8; // size:0x10C type:func
abort = 0x003F6308; // size:0x20 type:func
_close_r = 0x003F6328; // size:0x58 type:func
_dtoa_r = 0x003F6598; // size:0x11CC type:func
__sflags = 0x003F7768; // size:0xA8 type:func
__sfvwrite = 0x003F7810; // size:0x3D8 type:func
_localeconv_r = 0x003F7BF0; // size:0xC type:func
localeconv = 0x003F7C08; // size:0x24 type:func
_lseek_r = 0x003F7C30; // size:0x60 type:func
__malloc_update_mallinfo = 0x003F7C90; // size:0xB8 type:func
_mallinfo_r = 0x003F7D48; // size:0xF0 type:func
_mbtowc_r = 0x003F7E40; // size:0x3C type:func
memchr = 0x003F7E7C; // size:0xE0 type:func
_Balloc = 0x003F7F60; // size:0xA8 type:func
_Bfree = 0x003F8008; // size:0x2C type:func
_multadd = 0x003F8038; // size:0x114 type:func
_s2b = 0x003F8150; // size:0x148 type:func
_hi0bits = 0x003F8298; // size:0x84 type:func
_lo0bits = 0x003F8320; // size:0xC0 type:func
_i2b = 0x003F83E0; // size:0x38 type:func
_multiply = 0x003F8418; // size:0x22C type:func
_pow5mult = 0x003F8648; // size:0x100 type:func
_lshift = 0x003F8748; // size:0x178 type:func
__mcmp = 0x003F88C0; // size:0x68 type:func
__mdiff = 0x003F8928; // size:0x190 type:func
_ulp = 0x003F8AB8; // size:0x98 type:func
_b2d = 0x003F8B50; // size:0x17C type:func
_d2b = 0x003F8CD0; // size:0x17C type:func
_ratio = 0x003F8E50; // size:0xC0 type:func
_read_r = 0x003F8F18; // size:0x60 type:func
isinf = 0x003F8F78; // size:0x48 type:func
isnan = 0x003F8FC0; // size:0x38 type:func
_init_signal_r = 0x003F8FF8; // size:0x70 type:func
_raise_r = 0x003F9070; // size:0xF0 type:func
raise = 0x003F9160; // size:0x28 type:func
_kill_r = 0x003F9198; // size:0x5C type:func
_getpid_r = 0x003F91F8; // size:0x1C type:func
__7istreamiP9streambufP7ostream = 0x003F9218; // size:0xE4 type:func
skip_ws__FP9streambuf = 0x003F9300; // size:0x68 type:func
get__7istreamRc = 0x003F9368; // size:0xC0 type:func
peek__7istream = 0x003F9428; // size:0xB8 type:func
ignore__7istreamii = 0x003F94E0; // size:0x104 type:func
read__7istreamPci = 0x003F95E8; // size:0xC8 type:func
sync__7istream = 0x003F96B0; // size:0x68 type:func
seekg__7istreaml = 0x003F9718; // size:0x50 type:func
seekg__7istreamlQ23ios8seek_dir = 0x003F9768; // size:0x50 type:func
tellg__7istream = 0x003F97B8; // size:0x58 type:func
__rs__7istreamRc = 0x003F9810; // size:0xBC type:func
__rs__7istreamPc = 0x003F98D0; // size:0x160 type:func
__rs__7istreamRs = 0x003F9CD0; // size:0x5C type:func
__rs__7istreamRUs = 0x003F9D30; // size:0x5C type:func
__rs__7istreamRi = 0x003F9D90; // size:0x5C type:func
__rs__7istreamRUi = 0x003F9DF0; // size:0x5C type:func
__rs__7istreamRl = 0x003F9E50; // size:0x5C type:func
__rs__7istreamRUl = 0x003F9EB0; // size:0x5C type:func
__rs__7istreamRx = 0x003F9F10; // size:0x5C type:func
__rs__7istreamRUx = 0x003F9F70; // size:0x5C type:func
__rs__7istreamRb = 0x003F9FD0; // size:0x60 type:func
__rs__7istreamRr = 0x003FA030; // size:0xA8 type:func
__rs__7istreamRd = 0x003FA0D8; // size:0xA0 type:func
__rs__7istreamRf = 0x003FA178; // size:0xA0 type:func
__rs__7istreamP9streambuf = 0x003FA218; // size:0xF0 type:func
__ls__7ostreamc = 0x003FA308; // size:0xAC type:func
__ls__7ostreami = 0x003FA758; // size:0x9C type:func
__ls__7ostreamUi = 0x003FA7F8; // size:0x74 type:func
__ls__7ostreaml = 0x003FA870; // size:0x90 type:func
__ls__7ostreamUl = 0x003FA900; // size:0x70 type:func
__ls__7ostreamx = 0x003FA970; // size:0x90 type:func
__ls__7ostreamUx = 0x003FAA00; // size:0x70 type:func
__ls__7ostreamd = 0x003FAA70; // size:0x118 type:func
__ls__7ostreamPCc = 0x003FAB88; // size:0x180 type:func
__ls__7ostreamP9streambuf = 0x003FAD08; // size:0xE0 type:func
__7ostreamiP9streambufP7ostream = 0x003FADE8; // size:0xE0 type:func
seekp__7ostreaml = 0x003FAEC8; // size:0x50 type:func
seekp__7ostreamlQ23ios8seek_dir = 0x003FAF18; // size:0x50 type:func
tellp__7ostream = 0x003FAF68; // size:0x58 type:func
flush__7ostream = 0x003FAFC0; // size:0x58 type:func
flush__FR7ostream = 0x003FB018; // size:0x1C type:func
ws__FR7istream = 0x003FB038; // size:0xB4 type:func
_skip_ws__7istream = 0x003FB0F0; // size:0x68 type:func
ends__FR7ostream = 0x003FB158; // size:0x34 type:func
endl__FR7ostream = 0x003FB190; // size:0x38 type:func
lock__FR7istream = 0x003FB1C8; // size:0x8 type:func
unlock__FR7istream = 0x003FB1D0; // size:0x8 type:func
lock__FR7ostream = 0x003FB1D8; // size:0x8 type:func
unlock__FR7ostream = 0x003FB1E0; // size:0x8 type:func
write__7ostreamPCci = 0x003FB1E8; // size:0xB8 type:func
do_osfx__7ostream = 0x003FB2A0; // size:0x68 type:func
__8iostreamiP9streambufP7ostream = 0x003FB308; // size:0x160 type:func
close__3ios = 0x003FB468; // size:0x60 type:func
skip__7istreami = 0x003FB4C8; // size:0x38 type:func
oct__FR3ios = 0x003FB500; // size:0x20 type:func
hex__FR3ios = 0x003FB520; // size:0x20 type:func
dec__FR3ios = 0x003FB540; // size:0x20 type:func
__as__22_IO_ostream_withassignR22_IO_ostream_withassign = 0x003FB560; // size:0x1C type:func
__tf22_IO_ostream_withassign = 0x003FB580; // size:0x54 type:func
_$_22_IO_ostream_withassign = 0x003FB5D8; // size:0xDC type:func
__as__22_IO_istream_withassignR22_IO_istream_withassign = 0x003FB6B8; // size:0x1C type:func
__tf22_IO_istream_withassign = 0x003FB6D8; // size:0x54 type:func
_$_22_IO_istream_withassign = 0x003FB730; // size:0xDC type:func
__8iostreami = 0x003FB810; // size:0x11C type:func
__tf8iostream = 0x003FB930; // size:0x5C type:func
_$_8iostream = 0x003FB990; // size:0x114 type:func
__rs__7istreamPFR7istream_R7istream = 0x003FBAA8; // size:0x1C type:func
__rs__7istreamPFR3ios_R3ios = 0x003FBAC8; // size:0x2C type:func
__rs__7istreamRSc = 0x003FBAF8; // size:0x1C type:func
__rs__7istreamRUc = 0x003FBB18; // size:0x1C type:func
__rs__7istreamPSc = 0x003FBB38; // size:0x1C type:func
__rs__7istreamPUc = 0x003FBB58; // size:0x1C type:func
istreambuf__C7istream = 0x003FBB78; // size:0xC type:func
unget__7istreamc = 0x003FBB88; // size:0x58 type:func
unget__7istream = 0x003FBBE0; // size:0x50 type:func
putback__7istreamc = 0x003FBC30; // size:0x58 type:func
gcount__7istream = 0x003FBC88; // size:0x8 type:func
get__7istream = 0x003FBC90; // size:0xA0 type:func
isfx__7istream = 0x003FBD30; // size:0x8 type:func
ipfx1__7istream = 0x003FBD38; // size:0x5C type:func
ipfx0__7istream = 0x003FBD98; // size:0x7C type:func
ipfx__7istreami = 0x003FBE18; // size:0xB4 type:func
read__7istreamPvi = 0x003FBED0; // size:0x1C type:func
read__7istreamPSci = 0x003FBEF0; // size:0x1C type:func
read__7istreamPUci = 0x003FBF10; // size:0x1C type:func
getline__7istreamPScic = 0x003FBF30; // size:0x20 type:func
get__7istreamPScic = 0x003FBF50; // size:0x20 type:func
get__7istreamRSc = 0x003FBF70; // size:0x1C type:func
getline__7istreamPUcic = 0x003FBF90; // size:0x20 type:func
get__7istreamRUc = 0x003FBFB0; // size:0x1C type:func
get__7istreamPUcic = 0x003FBFD0; // size:0x20 type:func
__7istreami = 0x003FBFF0; // size:0xA4 type:func
__tf7istream = 0x003FC098; // size:0x54 type:func
_$_7istream = 0x003FC0F0; // size:0xA0 type:func
ostreambuf__C7ostream = 0x003FC190; // size:0xC type:func
__ls__7ostreamPFR3ios_R3ios = 0x003FC1A0; // size:0x2C type:func
__ls__7ostreamPFR7ostream_R7ostream = 0x003FC1D0; // size:0x1C type:func
__ls__7ostreamr = 0x003FC1F0; // size:0x1C type:func
__ls__7ostreamf = 0x003FC210; // size:0x30 type:func
__ls__7ostreamb = 0x003FC240; // size:0x1C type:func
__ls__7ostreamUs = 0x003FC260; // size:0x1C type:func
__ls__7ostreams = 0x003FC280; // size:0x20 type:func
__ls__7ostreamPCSc = 0x003FC2A0; // size:0x1C type:func
__ls__7ostreamPCUc = 0x003FC2C0; // size:0x1C type:func
__ls__7ostreamSc = 0x003FC2E0; // size:0x20 type:func
__ls__7ostreamUc = 0x003FC300; // size:0x20 type:func
write__7ostreamPCvi = 0x003FC320; // size:0x1C type:func
write__7ostreamPCSci = 0x003FC340; // size:0x1C type:func
write__7ostreamPCUci = 0x003FC360; // size:0x1C type:func
put__7ostreamSc = 0x003FC380; // size:0x38 type:func
put__7ostreamUc = 0x003FC3B8; // size:0x38 type:func
